"filename", "language", "toml", "JavaScript", "Python", "vue", "JSON", "HTML", "CSS", "JSON with Comments", "CSV", "comment", "blank", "total"
"d:\MCPTeachingAidSystem\ai_tutor_backend\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\MCPTeachingAidSystem\ai_tutor_backend\ai_teaching_aid\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\MCPTeachingAidSystem\ai_tutor_backend\ai_teaching_aid\asgi.py", "Python", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"d:\MCPTeachingAidSystem\ai_tutor_backend\ai_teaching_aid\settings.py", "Python", 0, 0, 93, 0, 0, 0, 0, 0, 0, 15, 23, 131
"d:\MCPTeachingAidSystem\ai_tutor_backend\ai_teaching_aid\urls.py", "Python", 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 4, 33
"d:\MCPTeachingAidSystem\ai_tutor_backend\ai_teaching_aid\wsgi.py", "Python", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\migrations\0001_initial.py", "Python", 0, 0, 61, 0, 0, 0, 0, 0, 0, 1, 7, 69
"d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\migrations\0002_remove_checkin_course_checkin_class_name_and_more.py", "Python", 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 6, 26
"d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\migrations\0003_studentcheckin_class_name_and_more.py", "Python", 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 6, 24
"d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\models.py", "Python", 0, 0, 63, 0, 0, 0, 0, 0, 0, 2, 10, 75
"d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\serializers.py", "Python", 0, 0, 140, 0, 0, 0, 0, 0, 0, 9, 28, 177
"d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\urls.py", "Python", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\views.py", "Python", 0, 0, 116, 0, 0, 0, 0, 0, 0, 12, 30, 158
"d:\MCPTeachingAidSystem\ai_tutor_backend\manage.py", "Python", 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 5, 23
"d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\english_question_genertor.py", "Python", 0, 0, 104, 0, 0, 0, 0, 0, 0, 20, 27, 151
"d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\generated_problems\high_school_english_problems.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 0, 294, 0, 3, 297
"d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\generated_problems\high_school_english_problems.json", "JSON", 0, 0, 0, 0, 702, 0, 0, 0, 0, 0, 0, 702
"d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\generated_problems\high_school_math_problems.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 0, 890, 0, 143, 1033
"d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\generated_problems\high_school_math_problems.json", "JSON", 0, 0, 0, 0, 674, 0, 0, 0, 0, 0, 0, 674
"d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\generated_problems\high_school_physics_problems.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 0, 486, 0, 42, 528
"d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\generated_problems\high_school_physics_problems.json", "JSON", 0, 0, 0, 0, 702, 0, 0, 0, 0, 0, 0, 702
"d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\math_question_generator.py", "Python", 0, 0, 104, 0, 0, 0, 0, 0, 0, 18, 27, 149
"d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\physics_question_generator.py", "Python", 0, 0, 100, 0, 0, 0, 0, 0, 0, 5, 7, 112
"d:\MCPTeachingAidSystem\ai_tutor_backend\problems\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"d:\MCPTeachingAidSystem\ai_tutor_backend\problems\admin.py", "Python", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"d:\MCPTeachingAidSystem\ai_tutor_backend\problems\apps.py", "Python", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\MCPTeachingAidSystem\ai_tutor_backend\problems\management\commands\import_english_problems.py", "Python", 0, 0, 45, 0, 0, 0, 0, 0, 0, 4, 12, 61
"d:\MCPTeachingAidSystem\ai_tutor_backend\problems\management\commands\import_math_problems.py", "Python", 0, 0, 45, 0, 0, 0, 0, 0, 0, 3, 13, 61
"d:\MCPTeachingAidSystem\ai_tutor_backend\problems\management\commands\import_physics_problems.py", "Python", 0, 0, 50, 0, 0, 0, 0, 0, 0, 1, 3, 54
"d:\MCPTeachingAidSystem\ai_tutor_backend\problems\migrations\0001_initial.py", "Python", 0, 0, 57, 0, 0, 0, 0, 0, 0, 1, 7, 65
"d:\MCPTeachingAidSystem\ai_tutor_backend\problems\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\MCPTeachingAidSystem\ai_tutor_backend\problems\models.py", "Python", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 10, 60
"d:\MCPTeachingAidSystem\ai_tutor_backend\problems\serializers.py", "Python", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 11, 50
"d:\MCPTeachingAidSystem\ai_tutor_backend\problems\urls.py", "Python", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\MCPTeachingAidSystem\ai_tutor_backend\problems\views.py", "Python", 0, 0, 249, 0, 0, 0, 0, 0, 0, 14, 33, 296
"d:\MCPTeachingAidSystem\ai_tutor_backend\students\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\MCPTeachingAidSystem\ai_tutor_backend\students\management\commands\import_students.py", "Python", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 3, 65
"d:\MCPTeachingAidSystem\ai_tutor_backend\students\migrations\0001_initial.py", "Python", 0, 0, 47, 0, 0, 0, 0, 0, 0, 1, 7, 55
"d:\MCPTeachingAidSystem\ai_tutor_backend\students\migrations\0002_remove_studentprofile_major_and_more.py", "Python", 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 6, 28
"d:\MCPTeachingAidSystem\ai_tutor_backend\students\migrations\0003_classwork_studentwork.py", "Python", 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 6, 52
"d:\MCPTeachingAidSystem\ai_tutor_backend\students\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\MCPTeachingAidSystem\ai_tutor_backend\students\models.py", "Python", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 16, 111
"d:\MCPTeachingAidSystem\ai_tutor_backend\students\serializers.py", "Python", 0, 0, 74, 0, 0, 0, 0, 0, 0, 1, 17, 92
"d:\MCPTeachingAidSystem\ai_tutor_backend\students\urls.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 3, 22
"d:\MCPTeachingAidSystem\ai_tutor_backend\students\views.py", "Python", 0, 0, 156, 0, 0, 0, 0, 0, 0, 10, 30, 196
"d:\MCPTeachingAidSystem\ai_tutor_backend\users\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"d:\MCPTeachingAidSystem\ai_tutor_backend\users\admin.py", "Python", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 25
"d:\MCPTeachingAidSystem\ai_tutor_backend\users\apps.py", "Python", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\MCPTeachingAidSystem\ai_tutor_backend\users\check_in.py", "Python", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"d:\MCPTeachingAidSystem\ai_tutor_backend\users\migrations\0001_initial.py", "Python", 0, 0, 40, 0, 0, 0, 0, 0, 0, 1, 7, 48
"d:\MCPTeachingAidSystem\ai_tutor_backend\users\migrations\0002_remove_user_is_teacher_remove_user_join_date_and_more.py", "Python", 0, 0, 59, 0, 0, 0, 0, 0, 0, 1, 6, 66
"d:\MCPTeachingAidSystem\ai_tutor_backend\users\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\MCPTeachingAidSystem\ai_tutor_backend\users\models.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 0, 2, 4, 22
"d:\MCPTeachingAidSystem\ai_tutor_backend\users\serializers.py", "Python", 0, 0, 59, 0, 0, 0, 0, 0, 0, 2, 13, 74
"d:\MCPTeachingAidSystem\ai_tutor_backend\users\urls.py", "Python", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"d:\MCPTeachingAidSystem\ai_tutor_backend\users\views.py", "Python", 0, 0, 94, 0, 0, 0, 0, 0, 0, 6, 21, 121
"d:\MCPTeachingAidSystem\apply_migrations.py", "Python", 0, 0, 23, 0, 0, 0, 0, 0, 0, 4, 8, 35
"d:\MCPTeachingAidSystem\index.html", "HTML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"d:\MCPTeachingAidSystem\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"d:\MCPTeachingAidSystem\mcp\main.py", "Python", 0, 0, 304, 0, 0, 0, 0, 0, 0, 25, 46, 375
"d:\MCPTeachingAidSystem\mcp\mcp_server_controller.py", "Python", 0, 0, 146, 0, 0, 0, 0, 0, 0, 12, 26, 184
"d:\MCPTeachingAidSystem\mcp\mcp_servers\filesystem-server.py", "Python", 0, 0, 122, 0, 0, 0, 0, 0, 0, 4, 19, 145
"d:\MCPTeachingAidSystem\mcp\mcp_servers\local_web_server.py", "Python", 0, 0, 367, 0, 0, 0, 0, 0, 0, 28, 75, 470
"d:\MCPTeachingAidSystem\mcp\mcp_servers\pdf_server.py", "Python", 0, 0, 197, 0, 0, 0, 0, 0, 0, 17, 31, 245
"d:\MCPTeachingAidSystem\package-lock.json", "JSON", 0, 0, 0, 0, 7385, 0, 0, 0, 0, 0, 1, 7386
"d:\MCPTeachingAidSystem\package.json", "JSON", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 1, 42
"d:\MCPTeachingAidSystem\postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\MCPTeachingAidSystem\pyproject.toml", "toml", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"d:\MCPTeachingAidSystem\run_server.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 0, 2, 3, 21
"d:\MCPTeachingAidSystem\src\App.vue", "vue", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 4, 20
"d:\MCPTeachingAidSystem\src\agents\teacher.py", "Python", 0, 0, 53, 0, 0, 0, 0, 0, 0, 2, 8, 63
"d:\MCPTeachingAidSystem\src\assets\main.css", "CSS", 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 3, 25
"d:\MCPTeachingAidSystem\src\component\CheckIn.vue", "vue", 0, 0, 0, 315, 0, 0, 0, 0, 0, 0, 36, 351
"d:\MCPTeachingAidSystem\src\component\ClassWork.vue", "vue", 0, 0, 0, 327, 0, 0, 0, 0, 0, 4, 15, 346
"d:\MCPTeachingAidSystem\src\component\Dialogue.vue", "vue", 0, 0, 0, 523, 0, 0, 0, 0, 0, 7, 87, 617
"d:\MCPTeachingAidSystem\src\component\Index.vue", "vue", 0, 0, 0, 277, 0, 0, 0, 0, 0, 9, 30, 316
"d:\MCPTeachingAidSystem\src\component\Information.vue", "vue", 0, 0, 0, 114, 0, 0, 0, 0, 0, 3, 15, 132
"d:\MCPTeachingAidSystem\src\component\Login.vue", "vue", 0, 0, 0, 146, 0, 0, 0, 0, 0, 2, 25, 173
"d:\MCPTeachingAidSystem\src\component\PracticeProblem.vue", "vue", 0, 0, 0, 471, 0, 0, 0, 0, 0, 6, 54, 531
"d:\MCPTeachingAidSystem\src\component\ProblemManagement.vue", "vue", 0, 0, 0, 509, 0, 0, 0, 0, 0, 14, 69, 592
"d:\MCPTeachingAidSystem\src\component\Register.vue", "vue", 0, 0, 0, 219, 0, 0, 0, 0, 0, 3, 30, 252
"d:\MCPTeachingAidSystem\src\component\StudentCheckIn.vue", "vue", 0, 0, 0, 194, 0, 0, 0, 0, 0, 2, 26, 222
"d:\MCPTeachingAidSystem\src\component\StudentManagement.vue", "vue", 0, 0, 0, 345, 0, 0, 0, 0, 0, 5, 17, 367
"d:\MCPTeachingAidSystem\src\component\Welcome.vue", "vue", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 8, 63
"d:\MCPTeachingAidSystem\src\component\WrongBook.vue", "vue", 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 5, 178
"d:\MCPTeachingAidSystem\src\main.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\MCPTeachingAidSystem\src\router\index.js", "JavaScript", 0, 107, 0, 0, 0, 0, 0, 0, 0, 4, 6, 117
"d:\MCPTeachingAidSystem\src\utils\auth.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 7, 7, 36
"d:\MCPTeachingAidSystem\tailwind.config.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 3, 1, 40
"d:\MCPTeachingAidSystem\uv.lock", "toml", 1169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 1263
"d:\MCPTeachingAidSystem\vite.config.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 3, 22
"Total", "-", 1200, 198, 3543, 3684, 9504, 13, 19, 8, 1670, 307, 1395, 21541